"sample1" "sample2" "sample3" "sample4" "sample5" "sample6" "sample7" "sample8" "sample9" "sample10"
"g10750" 3 4 4 2 3 20 11 5 18 12
"g10751" 986 948 651 490 625 708 1131 536 870 380
"g10752" 1 17 2 0 22 25 41 16 56 32
"g10753" 1363 1108 1263 860 1332 1353 1352 860 1244 1290
"g10754" 26 14 14 9 6 7 9 3 19 6
"g10755" 573 203 749 585 570 372 517 244 553 438
"g10756" 4 0 2 0 0 0 6 1 0 16
"g10757" 431 207 172 314 250 219 211 220 230 426
"g10758" 20 19 15 1 4 2 55 6 18 18
"g10759" 0 2 1 1 1 1 5 7 2 1
"g10760" 379 123 60 15 794 1304 121 674 557 755
"g10761" 1066 268 432 464 442 336 574 130 450 388
"g10762" 545 150 190 156 247 157 329 199 300 251
"g10763" 52 41 46 37 39 43 69 42 66 55
"g10764" 23 12 16 11 14 31 28 19 36 20
"g10765" 101 66 87 95 60 78 172 81 153 104
"g10766" 211 104 196 295 84 198 322 175 173 189
"g10767" 27477 25990 22787 26823 31431 34829 61517 29712 44360 39068
"g10768" 15 21 13 21 9 2 24 22 13 5
"g10769" 116 59 48 80 98 68 33 115 308 42
"g10770" 605 1061 431 1353 663 2194 585 488 631 123
"g10771" 350 266 380 249 349 317 360 407 596 389
"g10772" 0 0 0 1 0 8 0 4 4 1
"g10773" 0 3 7 5 4 4 3 5 0 0
"g10774" 530 243 319 389 366 329 654 533 429 483
"g10775" 343 250 306 240 256 143 533 459 568 250
"g10776" 4 2 5 1 9 2 13 4 4 2
"g10777" 1092 909 1108 888 1321 1373 1445 1081 1056 1157
"g10778" 276 844 688 621 454 433 1636 722 1297 609
"g10779" 7 4 4 2 3 7 16 0 0 0
"g10780" 5192 16119 9627 5477 8750 12279 10257 7392 13161 10653
"g10781" 0 0 0 56 4 0 10 13 14 0
"g10782" 50 32 28 86 39 51 74 28 84 71
"g10783" 96 19 173 99 71 168 108 118 167 80
"g10784" 10 21 10 36 4 0 7 13 17 4
"g10785" 862 542 254 591 629 775 762 621 450 346
"g10786" 41015 52263 219136 98248 115052 53147 174831 59714 35660 73300
"g10787" 224 121 137 131 196 117 293 143 218 213
"g10788" 346 225 216 184 226 276 239 222 290 256
"g10789" 397 283 246 393 144 368 650 323 837 450
"g10790" 5 2 3 6 7 3 5 6 9 1
"g10791" 601 421 400 142 296 248 385 587 424 343
"g10792" 17 7 15 8 17 15 25 7 8 10
"g10793" 1380 966 1263 1135 2244 979 2591 1778 2589 1549
"g10794" 2855 1747 2361 1475 2758 647 2561 2373 2001 1006
"g10795" 114 28 28 60 105 37 109 31 249 119
"g10796" 1 3 7 3 32 5 40 9 4 3
"g10797" 40 149 105 31 122 125 127 66 420 47
"g10798" 197 254 72 208 190 301 444 100 352 221
"g10799" 583 342 316 437 362 325 699 478 780 414
"g10800" 32 10 12 5 8 16 82 14 36 29
"g10801" 22 7 4 24 10 19 9 18 19 18
"g10802" 52 12 10 16 13 8 25 11 35 23
"g10803" 368 199 256 275 264 198 482 274 238 120
"g10804" 12 39 27 23 17 10 31 24 23 10
"g10805" 26 15 61 12 19 26 10 22 40 24
"g10806" 226 168 215 107 210 200 91 196 325 178
"g10807" 123 18 41 84 220 131 74 25 13 21
"g10808" 27 48 27 53 34 19 54 28 12 37
"g10809" 1291 911 915 1184 787 585 1494 863 914 971
"g10810" 616 441 147 479 197 35 481 132 75 79
"g10811" 57 38 26 38 27 37 69 62 48 39
"g10812" 211 273 174 202 172 264 429 259 327 385
"g10813" 8 54 11 4 165 0 0 4 136 0
"g10814" 7 7 6 5 6 4 15 11 15 2
"g10815" 396 231 201 96 358 82 474 126 160 159
"g10816" 198 97 52 103 128 173 216 154 163 86
"g10817" 7693 5650 9867 7371 11479 3945 7564 6168 16294 10636
"g10818" 3 2 3 0 0 2 0 2 2 4
"g10819" 156 116 31 75 136 65 149 73 152 38
"g10820" 9 3 2 8 3 1 2 0 1 4
"g10821" 382 182 121 189 244 200 329 191 336 361
"g10822" 167 217 111 91 113 200 240 99 152 180
"g10823" 136 217 231 78 233 360 618 152 309 69
"g10824" 352 482 523 654 668 360 721 500 726 590
"g10825" 130 68 26 46 0 134 1 8 147 14
"g10826" 5 12 14 6 1 29 8 10 16 4
"g10827" 2951 1972 2249 2080 3266 2067 2879 1118 3968 2926
"g10828" 6 2 1 4 0 5 6 3 9 0
"g10829" 113 101 95 41 19 114 741 40 54 13
"g10830" 3 1 0 2 3 2 3 2 2 1
"g10831" 8 3 14 3 7 3 10 6 28 11
"g10832" 200 113 162 212 157 206 444 119 341 287
"g10833" 1 1 1 0 0 0 7 0 5 3
"g10834" 10 12 22 13 11 6 18 61 16 19
"g10835" 25 32 40 6 26 9 7 6 37 45
"g10836" 184 243 90 90 163 195 470 206 138 209
"g10837" 3108 6314 5072 4442 3875 4311 3495 2371 2903 4447
"g10838" 20 62 31 36 6 18 24 36 50 19
"g10839" 142 43 119 90 174 56 212 20 93 113
"g10840" 124 181 233 57 140 177 25 56 2 20
"g10841" 187 136 257 183 295 287 786 135 389 222
"g10842" 19 8 41 27 26 12 66 15 55 14
"g10843" 64 63 57 95 128 112 84 36 225 46
"g10844" 4 2 1 4 1 1 3 1 2 2
"g10845" 531 448 259 825 180 923 1493 666 615 648
"g10846" 36 1 26 11 9 9 10 14 41 2
"g10847" 1 1 3 2 0 4 1 0 3 5
"g10848" 10 10 3 8 3 5 10 1 7 3
"g10849" 83 55 75 42 105 78 205 57 138 172
"g10850" 12 20 10 13 7 21 28 16 15 15
"g10851" 4629 2447 3850 5067 2968 3757 4738 4213 4433 2363
"g10852" 1291 1500 1663 1769 2232 1557 1900 1261 1832 1186
"g10853" 114 20 143 102 157 76 162 55 191 57
"g10854" 65 34 46 14 36 59 93 53 131 72
"g10855" 4 1 2 9 5 1 4 3 6 4
"g10856" 765 367 594 498 231 288 707 152 632 641
"g10857" 1986 1948 1399 1682 1301 1326 2544 1892 1698 1478
"g10858" 2960 2359 2335 2760 2892 1833 3918 2549 2871 2916
"g10859" 0 29 9 2 0 8 9 1 25 4
"g10860" 0 3 0 1 7 22 0 0 20 8
"g10861" 107 250 525 345 209 330 468 174 439 352
"g10862" 2 5 2 4 1 3 8 10 2 3
"g10863" 26 12 20 16 25 22 26 11 24 15
"g10864" 265 248 286 277 250 262 407 264 352 148
"g10865" 275 369 40 200 319 62 128 317 89 425
"g10866" 10338 10568 7102 3442 4095 12406 6325 7802 5927 8696
"g10867" 2367 2302 1667 2412 1785 1964 3451 1883 2604 2075
"g10868" 103 123 157 107 119 66 134 98 207 70
"g10869" 504 163 358 296 309 285 540 276 434 380
"g10870" 53 31 47 53 24 45 66 43 46 83
"g10871" 8 8 3 6 7 2 6 0 6 7
"g10872" 6 0 0 2 0 1 1 13 1 2
"g10873" 231 39 66 97 78 82 65 84 216 197
"g10874" 434 162 169 478 391 287 372 182 305 608
"g10875" 85 51 65 17 49 124 99 69 86 53
"g10876" 17 43 40 9 60 53 183 3 2 14
"g10877" 1778 548 780 822 357 1148 866 756 176 149
"g10878" 2313 374 1901 2259 3391 1715 5550 2125 1400 4772
"g10879" 4 16 10 25 2 10 31 0 38 91
"g10880" 236 194 159 143 189 268 124 60 338 220
"g10881" 1356 1000 774 1056 800 1663 1118 633 1458 1203
"g10882" 331 385 631 637 360 363 584 414 950 597
"g10883" 108 58 66 72 70 77 155 72 99 97
"g10884" 1931 1430 119 63 1312 648 2449 106 774 2923
"g10885" 508 488 311 485 568 460 713 482 725 522
"g10886" 54 101 79 269 587 144 487 16 569 184
"g10887" 0 19 0 527 179 90 102 14 184 55
"g10888" 10303 5444 9099 21137 16542 6307 4076 6596 12970 3357
"g10889" 645 451 715 958 812 438 1789 634 737 672
"g10890" 1445 751 696 719 1156 291 774 1322 1170 264
"g10891" 231 153 271 199 66 86 253 4 94 21
"g10892" 199 141 78 126 25 42 120 73 336 172
"g10893" 7 8 7 0 6 18 13 9 7 2
"g10894" 181 63 82 103 121 87 118 115 153 72
"g10895" 4758 7209 5677 4728 3726 6352 5779 4552 5791 6336
"g10896" 1168 994 1263 1512 1571 1169 1575 867 1139 1602
"g10897" 299 324 193 274 433 149 285 171 298 259
"g10898" 1 16 9 10 19 13 10 14 6 13
"g10899" 38 23 35 33 55 21 35 21 26 60
"g10900" 301 255 236 239 211 252 385 174 361 304
"g10901" 234 338 314 404 482 366 389 382 482 269
"g10902" 2508 1634 1672 2081 1529 2177 2947 1814 1805 2291
"g10903" 34 20 15 28 20 33 28 25 43 26
"g10904" 163 76 260 168 175 90 150 107 191 134
"g10905" 1 0 12 0 6 6 3 13 15 6
"g10906" 27 45 37 53 53 25 28 36 43 12
"g10907" 648 296 409 248 166 631 589 234 331 490
"g10908" 2 4 4 1 1 0 6 2 2 3
"g10909" 34 2 15 21 7 24 2 37 13 7
"g10910" 1124 430 714 655 746 535 975 655 1140 574
"g10911" 96 117 69 45 39 100 195 121 51 84
"g10912" 0 1 1 1 0 3 2 2 0 2
"g10913" 166 136 200 131 140 68 130 223 195 160
"g10914" 7 3 11 4 3 14 9 6 11 11
"g10915" 259 209 203 154 123 160 247 111 453 107
"g10916" 152 91 36 27 46 52 18 69 84 98
"g10917" 2202 1271 1452 1071 1338 1495 1958 1359 1436 902
"g10918" 363 280 480 310 548 369 483 600 401 497
"g10919" 23564 12504 9364 21476 17173 10974 19140 17082 28540 12783
"g10920" 35 2 0 2 4 0 0 20 4 0
"g10921" 22 19 9 70 50 38 1 16 24 23
"g10922" 1189 659 1408 499 882 742 1070 603 1305 1032
"g10923" 258 296 235 119 298 135 368 251 191 350
"g10924" 861 650 899 523 992 515 751 767 1316 1079
"g10925" 23 0 16 0 2 1 2 2 90 0
"g10926" 0 2 0 7 13 9 0 3 11 0
"g10927" 3 3 4 1 2 2 2 2 4 4
"g10928" 322 238 160 281 276 386 409 178 415 284
"g10929" 1650 980 2464 1457 1398 704 1940 812 1371 1569
"g10930" 1036 958 1493 1702 759 1455 2153 1010 2515 756
"g10931" 1131 776 473 527 1637 1041 1429 1457 1314 773
"g10932" 3859 2930 2903 3302 4845 3699 5842 4948 3056 3406
"g10933" 818 611 513 675 444 319 1314 268 1071 250
"g10934" 474 578 204 325 771 1025 231 383 586 311
"g10935" 274 288 269 588 147 182 239 193 489 627
"g10936" 1225 695 844 687 884 766 1473 873 1412 704
"g10937" 321 244 130 272 149 30 183 115 49 39
"g10938" 2 0 0 1 0 0 2 2 3 3
"g10939" 129 194 230 172 157 151 80 214 300 112
"g10940" 159 127 128 58 117 181 108 69 194 88
"g10941" 115 98 64 127 64 50 95 29 82 114
"g10942" 54 90 63 29 31 39 45 22 43 22
"g10943" 2 3 4 0 0 0 0 0 3 0
"g10944" 461 389 492 301 356 437 533 491 844 607
"g10945" 256 302 113 252 180 269 339 221 300 155
"g10946" 229 144 234 299 129 239 323 138 247 228
"g10947" 198 224 59 154 319 193 385 41 460 326
"g10948" 5 8 6 2 2 1 3 2 5 2
"g10949" 833 459 446 614 448 450 828 325 821 381
"g10950" 4 6 3 1 12 9 4 6 1 5
"g10951" 1536 916 1116 1264 1031 1764 1767 1054 1627 1583
"g10952" 775 439 736 440 788 518 1260 502 828 351
"g10953" 16 12 10 21 25 16 33 23 27 17
"g10954" 513 270 160 288 318 458 1163 215 810 152
"g10955" 2862 2429 2251 2102 4340 2538 4050 1827 5295 3285
"g10956" 25 8 7 20 6 18 7 11 11 54
"g10957" 466 316 751 413 908 1348 2701 448 601 253
"g10958" 5 0 1 4 4 4 1 7 4 6
"g10959" 1352 1116 1213 285 782 412 1007 857 1623 239
"g10960" 366 205 355 239 316 187 598 283 253 291
"g10961" 37 2 7 0 1 0 1 1 1 0
"g10962" 1976 1381 1688 1422 1160 1523 2386 1450 1613 1885
"g10963" 3214 2452 1740 2643 2539 2927 5623 2002 3490 1607
"g10964" 153 71 92 79 80 128 184 82 225 101
"g10965" 167 302 338 412 190 328 389 239 318 431
"g10966" 36 31 16 104 18 45 108 42 134 66
"g10967" 731 345 477 267 368 405 597 404 504 700
"g10968" 3 7 8 6 3 3 7 6 7 9
"g10969" 47 48 71 89 51 95 19 65 88 63
"g10970" 1516 1003 559 1238 2338 1031 1073 1155 1083 2094
"g10971" 138 54 58 101 134 95 129 126 187 106
"g10972" 695 442 317 324 463 298 473 270 822 471
"g10973" 212 108 89 157 105 257 411 57 174 177
"g10974" 103 146 98 124 90 99 182 83 146 66
"g10975" 94 205 77 155 6 3 693 239 1 49
"g10976" 8 18 12 12 11 5 3 19 15 2
"g10977" 794 514 313 197 364 1270 1671 655 1270 301
"g10978" 50 184 54 118 438 459 374 33 6 2
"g10979" 443 292 184 435 280 193 353 418 364 317
"g10980" 144 54 20 56 15 18 29 90 5 12
"g10981" 46 54 74 34 31 59 147 54 101 65
"g10982" 129 91 139 120 161 100 164 115 236 158
"g10983" 489 303 363 412 560 322 599 247 141 460
"g10984" 34 2 2 5 8 23 11 4 48 28
"g10985" 19 20 7 9 19 33 31 5 6 4
"g10986" 1 2 5 2 1 8 2 0 4 5
"g10987" 207 28 154 70 99 101 61 4 169 340
"g10988" 4687 5372 4100 4390 4078 3776 4925 4446 4793 3006
"g10989" 20 9 18 29 14 10 7 39 17 3
"g10990" 397 357 401 313 270 474 457 416 543 474
"g10991" 0 0 0 8 2 4 0 0 0 0
"g10992" 14 4 7 9 14 14 23 11 10 18
"g10993" 3 0 0 2 0 1 3 1 4 2
"g10994" 936 888 644 636 1126 644 1026 699 721 932
"g10995" 104 46 79 49 54 81 155 38 89 57
"g10996" 251 167 162 167 83 249 307 182 426 166
"g10997" 3 30 16 9 3 7 30 3 0 76
"g10998" 6 4 0 0 1 1 3 2 6 6
"g10999" 402 217 268 651 240 389 707 421 777 439
"g11000" 2539 1651 3036 2157 1705 2323 3134 2695 2012 2718
"g11001" 2 1 5 3 0 3 5 4 2 4
"g11002" 954 838 507 532 637 716 382 240 761 693
"g11003" 12450 18174 11093 10086 11546 9401 9898 9826 10396 22698
"g11004" 2320 1453 1674 1706 2584 2443 1990 2178 1546 2962
"g11005" 13 2 5 20 20 3 5 2 42 7
"g11006" 10 5 6 12 6 8 15 12 6 12
"g11007" 6 7 16 23 26 15 45 4 4 30
"g11008" 2010 1046 1292 1119 2270 1425 2844 1360 1918 1994
"g11009" 204 112 135 105 176 100 312 42 187 63
"g11010" 9 20 18 11 9 8 22 12 22 15
"g11011" 9 19 11 5 9 14 12 23 27 9
"g11012" 103 50 66 83 83 78 89 52 68 85
"g11013" 373 380 303 229 363 300 508 325 318 392
"g11014" 1082 1852 425 1114 1285 979 1396 1834 2126 1396
"g11015" 969 671 730 770 397 476 948 669 984 873
"g11016" 42 28 32 51 82 110 244 77 81 144
"g11017" 33 1 13 20 0 0 0 18 0 66
"g11018" 2606 1502 3053 2282 1753 1913 4191 3168 2352 3513
"g11019" 249 154 126 152 49 566 389 29 148 86
"g11020" 2 2 1 1 2 1 13 9 1 11
"g11021" 565 52 6 46 21 0 87 5 0 10
"g11022" 217 135 171 216 201 210 345 305 339 226
"g11023" 28 13 8 12 16 13 72 48 22 20
"g11024" 1130 791 804 254 702 1370 1535 571 1067 2307
"g11025" 182 185 174 225 204 82 159 136 220 211
"g11026" 108 139 143 705 166 256 457 409 241 139
"g11027" 99 43 85 54 29 77 79 35 43 47
"g11028" 2 3 0 1 1 1 4 3 1 0
"g11029" 349 617 361 602 747 500 793 968 774 1191
"g11030" 2393 1947 1477 1528 2032 1310 1295 1316 1676 1690
"g11031" 0 5 1 1 3 2 5 4 18 3
"g11032" 759 2018 1634 1487 1198 746 1336 1219 1105 1874
"g11033" 57 50 33 44 41 29 25 20 31 39
"g11034" 1770 812 4340 1251 1115 1683 1098 596 308 1345
"g11035" 6 1 1 1 29 4 3 8 11 1
"g11036" 5915 7764 6102 7878 5358 3293 9908 2907 13679 5500
"g11037" 123 15 16 27 71 11 16 22 50 49
"g11038" 6 3 1 1 4 3 5 2 10 2
"g11039" 1788 959 1355 1323 1150 1169 1693 1193 1564 1338
"g11040" 1 2 2 0 8 7 11 3 9 11
"g11041" 109 65 15 37 137 139 121 157 225 136
"g11042" 5220 4518 3369 4921 3358 3885 4137 3899 5617 4921
"g11043" 18 11 15 16 14 15 38 14 23 7
"g11044" 22 32 4 6 30 58 61 4 15 38
"g11045" 16 40 262 2 417 110 301 591 103 0
"g11046" 146 32 48 91 43 35 113 73 137 88
"g11047" 574 673 727 1119 528 784 1031 820 1081 756
"g11048" 332 30 241 280 228 48 234 89 216 248
"g11049" 2621 4524 4243 4255 3965 4322 5147 4858 7285 6637
"g11050" 0 2 1 0 4 0 0 13 0 8
"g11051" 344 191 279 296 315 334 361 174 422 288
"g11052" 35 18 18 1 21 54 17 26 17 21
"g11053" 592 254 398 843 249 495 702 236 321 706
"g11054" 3 0 38 67 19 22 36 39 15 6
"g11055" 236 180 188 276 212 251 294 228 278 253
"g11056" 0 0 1 5 3 1 1 0 1 5
"g11057" 24 46 48 36 59 34 63 18 49 29
"g11058" 564 117 439 175 443 259 180 347 369 247
"g11059" 1380 946 1012 1274 1191 989 1170 905 1660 1455
"g11060" 14 5 7 7 5 4 6 14 6 5
"g11061" 51 3 7 7 8 1 4 44 9 13
"g11062" 804 753 1467 1251 1168 733 957 710 1592 594
"g11063" 49 45 18 45 35 52 101 24 38 36
"g11064" 280 160 173 225 226 398 623 452 246 387
"g11065" 6 0 0 0 14 0 2 0 0 0
"g11066" 996 457 1018 393 187 635 567 809 977 2311
"g11067" 42 30 44 28 12 12 33 28 68 11
"g11068" 430 291 418 317 427 317 623 303 631 476
"g11069" 33 25 26 11 25 32 45 34 29 36
"g11070" 350 260 245 413 441 245 521 318 503 418
"g11071" 2163 1062 1261 950 1421 1796 2266 1754 2224 1502
"g11072" 5 1 15 0 10 4 11 6 0 12
"g11073" 1203 1161 1030 1014 1105 1143 1472 1484 1458 1176
"g11074" 11 11 6 27 50 15 23 13 50 15
"g11075" 2578 5990 2708 3233 3015 4952 4196 4022 3226 6391
"g11076" 12 3 1 0 2 4 3 4 3 3
"g11077" 15 48 32 6 50 14 25 11 22 102
"g11078" 80 48 7 46 32 20 173 83 29 59
"g11079" 0 9 6 0 1 0 0 0 0 0
"g11080" 23 21 9 12 41 7 29 14 22 16
"g11081" 267 264 495 437 613 322 423 354 519 251
"g11082" 72 60 203 308 43 463 151 100 161 143
"g11083" 22 16 11 7 2 7 4 0 3 7
"g11084" 100 91 58 46 45 54 62 39 200 93
"g11085" 4 3 11 3 6 16 15 4 3 7
"g11086" 28 37 61 77 43 53 207 49 50 104
"g11087" 92 24 54 40 36 10 27 17 85 21
"g11088" 1322 1098 877 843 1198 1015 3125 994 950 1752
"g11089" 3400 1421 1273 2041 2132 2413 2227 1163 2491 3042
"g11090" 50 16 17 15 18 18 12 11 6 28
"g11091" 17 32 10 24 16 14 50 19 26 16
"g11092" 1 4 19 4 34 13 36 20 3 22
"g11093" 30 15 4 22 89 44 12 63 46 24
"g11094" 67 15 270 30 157 57 175 42 265 278
"g11095" 1330 1471 2745 1437 2007 1233 2828 935 3362 1984
"g11096" 61 147 48 284 386 376 129 252 389 298
"g11097" 15 9 25 25 50 32 42 46 41 16
"g11098" 18 6 16 24 17 20 39 4 7 17
"g11099" 30 121 105 375 127 244 168 161 300 130
"g11100" 4551 2454 1438 2412 2809 1564 3775 1774 3300 1381
"g11101" 880 400 368 537 520 761 1269 442 1018 610
"g11102" 658 736 107 375 475 1358 1019 856 2578 581
"g11103" 55 26 38 29 49 40 85 22 38 39
"g11104" 111 25 57 44 67 96 94 95 28 49
"g11105" 3002 1964 1673 1866 2342 2083 3873 1572 3538 2740
"g11106" 5 3 2 0 3 0 0 0 0 0
"g11107" 409 244 185 284 319 279 331 251 299 254
"g11108" 261 204 108 126 259 151 223 370 321 396
"g11109" 1384 604 533 539 871 377 1005 727 611 443
"g11110" 290 59 103 178 244 99 377 256 187 238
"g11111" 2436 1497 1481 1039 1462 1819 3382 1050 1953 1499
"g11112" 298 324 372 323 282 304 644 329 533 351
"g11113" 2 8 18 11 4 33 190 10 249 21
"g11114" 44 34 48 44 0 2 65 17 170 56
"g11115" 13 58 12 3 23 18 35 9 21 0
"g11116" 570 618 299 350 494 371 310 364 715 135
"g11117" 217 193 487 346 427 214 843 268 211 374
"g11118" 8285 5157 5823 5843 6352 7294 7842 6864 6135 3271
"g11119" 1136 1007 769 672 750 936 1161 709 1153 975
"g11120" 354 242 319 122 258 259 543 628 253 158
"g11121" 53 245 95 51 52 100 49 143 75 278
"g11122" 500 413 546 424 304 295 452 614 621 387
"g11123" 1949 1274 1013 1370 1373 1210 2277 1397 2070 2037
"g11124" 27 10 5 1 9 7 10 36 5 8
"g11125" 2152 1783 1642 2562 2728 2490 1993 2034 2060 1114
"g11126" 86 97 51 100 86 81 215 88 180 148
"g11127" 16 12 13 11 11 7 18 11 32 8
"g11128" 7 1 0 3 5 2 6 3 3 0
"g11129" 5125 4719 4837 6352 7709 9172 15835 6300 9214 4911
"g11130" 2553 3149 3342 2645 2721 2366 4424 3113 4065 2469
"g11131" 9 36 23 24 8 7 23 7 16 19
"g11132" 49 196 188 280 72 112 161 233 75 224
"g11133" 417 237 241 177 400 266 453 299 138 281
"g11134" 244 230 194 153 172 169 270 233 262 269
"g11135" 1 4 2 3 0 4 3 5 1 6
"g11136" 3 2 1 1 2 0 6 5 4 2
"g11137" 411 31 16 250 118 239 130 234 5 83
"g11138" 9 7 15 18 10 13 54 46 46 7
"g11139" 4 8 8 10 13 7 6 6 15 6
"g11140" 15 4 6 5 11 13 13 21 4 11
"g11141" 2417 1408 3221 1944 2898 2271 4033 1876 2869 3016
"g11142" 453 616 597 610 820 646 730 797 1375 687
"g11143" 2 4 5 5 3 3 5 7 9 8
"g11144" 18 3 9 4 10 8 0 0 3 10
"g11145" 51 45 21 19 25 24 31 29 68 43
"g11146" 4 0 3 3 3 2 8 2 3 2
"g11147" 1 0 3 1 1 3 14 1 6 0
"g11148" 4996 3920 3490 4318 3739 3803 5679 4285 4242 4773
"g11149" 2 0 3 2 0 0 1 4 7 1
"g11150" 0 1 3 2 11 0 29 0 0 1
"g11151" 7 1 0 0 0 12 1 11 0 0
"g11152" 241 0 47 3 12 27 25 6 15 9
"g11153" 8 7 5 5 5 5 13 4 8 6
"g11154" 62 25 19 10 13 6 33 16 20 9
"g11155" 396 332 402 461 440 329 314 410 384 364
"g11156" 18 3 5 4 0 5 2 3 0 2
"g11157" 306 1481 197 312 592 302 409 119 502 762
"g11158" 54 55 146 159 129 118 184 97 113 146
"g11159" 56 50 58 67 108 77 129 103 194 108
"g11160" 1384 781 809 753 633 1063 1671 902 1288 703
"g11161" 92 52 66 32 35 27 90 39 69 57
"g11162" 415 221 296 273 139 193 482 310 286 490
"g11163" 43 16 56 29 66 65 99 61 83 75
"g11164" 1868 1898 1286 1602 1858 1428 1946 1249 1855 1787
"g11165" 52 62 51 80 57 51 75 54 80 93
"g11166" 40 24 21 20 13 32 40 10 28 23
"g11167" 1846 2420 2405 1574 1917 2375 4594 1300 3490 3535
"g11168" 25 41 19 36 102 99 16 131 63 61
"g11169" 1789 919 849 1785 1465 1416 2761 631 1488 1098
"g11170" 1094 863 294 898 662 1067 1727 535 1133 1699
"g11171" 10107 6762 3286 6421 5740 4000 4532 6294 8223 5456
"g11172" 1014 714 832 750 1359 608 791 778 1833 1341
"g11173" 92 93 71 198 100 98 235 148 69 80
"g11174" 175 174 115 79 251 302 567 130 116 429
"g11175" 131 121 102 71 117 147 187 164 134 146
"g11176" 116 39 43 51 52 83 53 25 104 42
"g11177" 3 6 2 2 2 4 5 4 1 2
"g11178" 0 0 0 0 0 1 0 0 1 0
"g11179" 0 2 0 0 2 6 4 0 4 0
"g11180" 1136 533 976 769 799 166 848 224 618 613
"g11181" 371 289 244 208 331 326 262 128 440 284
"g11182" 6026 2107 3846 4424 2901 3004 6424 4472 4020 3891
"g11183" 5 4 1 0 1 1 6 1 1 1
"g11184" 9 4 1 3 0 4 2 4 2 4
"g11185" 477 340 328 379 397 381 633 644 759 442
"g11186" 2225 1731 688 1018 2514 843 1626 930 1670 700
"g11187" 914 564 826 784 1321 938 1647 470 970 852
"g11188" 447 324 392 238 445 281 417 377 449 327
"g11189" 234 151 126 206 216 141 184 153 150 182
"g11190" 32 5 10 2 10 7 11 6 3 3
"g11191" 22 9 9 28 18 7 18 24 22 15
"g11192" 433 554 537 287 419 687 772 482 1108 263
"g11193" 25 30 19 24 25 28 33 24 24 34
"g11194" 141 134 113 116 152 138 127 143 147 97
"g11195" 2241 1112 1493 1013 1118 890 2842 886 2283 1804
"g11196" 2060 1457 1271 1161 1165 1210 2509 1373 1752 1149
"g11197" 121 82 60 88 88 85 57 62 101 55
"g11198" 5331 3952 474 612 9387 3713 7165 4390 7661 4916
"g11199" 4942 3678 4670 4462 4295 4260 3392 4422 4969 3752
"g11200" 150 58 28 60 40 72 8 48 76 51
"g11201" 144 97 27 95 124 72 119 89 205 95
"g11202" 1569 700 592 1403 1179 1383 1009 986 905 1528
"g11203" 1836 1857 528 1433 402 191 3882 4 2700 1770
"g11204" 272 217 352 270 699 713 433 739 955 452
"g11205" 54 53 19 39 68 63 89 22 94 73
"g11206" 2119 2310 1372 1682 1148 1279 2305 1678 3506 1300
"g11207" 6 14 6 14 15 16 10 5 23 17
"g11208" 38 39 20 37 27 35 45 22 49 20
"g11209" 57 30 28 54 38 26 22 54 45 62
"g11210" 3 0 14 67 0 6 13 3 5 0
"g11211" 874 693 1026 1010 986 1146 1410 823 935 444
"g11212" 15 16 13 12 9 31 26 29 20 26
"g11213" 187 203 220 166 128 203 347 249 254 152
"g11214" 205 74 266 142 179 209 102 86 293 140
"g11215" 344 239 160 132 177 147 236 112 435 220
"g11216" 38 12 14 1 41 16 24 3 58 22
"g11217" 0 0 5 0 2 1 0 0 3 2
"g11218" 1574 994 320 191 1058 1325 1795 577 437 326
"g11219" 344 174 54 140 285 181 753 303 262 235
"g11220" 52 67 29 34 66 23 34 18 30 18
"g11221" 80 30 42 5 21 44 26 74 19 68
"g11222" 440 333 363 412 280 459 435 260 646 847
"g11223" 940 529 633 687 505 519 1017 756 861 603
"g11224" 505 276 199 158 436 507 627 447 485 179
"g11225" 922 302 950 176 390 598 371 783 593 270
"g11226" 49 45 62 69 68 53 77 56 30 102
"g11227" 6 5 12 8 5 7 12 5 5 15
"g11228" 60 41 40 27 48 36 65 29 38 21
"g11229" 498 566 451 609 340 839 569 503 985 386
"g11230" 74 64 22 27 29 29 5 6 8 25
"g11231" 9 2 4 2 3 3 4 6 1 6
"g11232" 221 77 94 137 147 51 233 112 106 147
"g11233" 1015 617 494 1020 652 571 909 476 641 750
"g11234" 3001 2438 2896 2564 2333 2136 3430 2034 5109 2240
"g11235" 43 36 46 37 60 25 70 36 36 41
"g11236" 143 61 62 16 101 136 114 74 134 100
"g11237" 69 49 96 70 109 65 120 99 114 148
"g11238" 674 62 124 3 36 19 62 15 45 162
"g11239" 1 5 49 13 48 31 48 18 16 18
"g11240" 61 50 74 76 90 43 92 40 64 25
"g11241" 912 697 956 797 1194 863 633 638 1345 725
"g11242" 34 13 14 10 14 30 44 26 21 20
"g11243" 2977 2161 1625 2377 2458 2075 3462 1991 3378 3169
"g11244" 0 1 0 0 0 0 0 1 1 1
"g11245" 17 16 17 19 68 6 10 3 12 19
"g11246" 3 7 1 0 1 5 5 0 6 3
"g11247" 4 4 2 1 1 2 1 8 8 1
"g11248" 558 468 256 424 584 457 520 629 568 423
"g11249" 613 706 549 466 164 293 307 444 178 94
"g11250" 378 271 377 321 223 213 550 216 408 272
"g11251" 2886 2013 1299 1707 1543 1352 3584 1721 2546 1179
"g11252" 50 40 29 36 42 17 52 27 51 41
